<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_1_2" x="3348.73569768178" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2770.72264165415" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3190.48176447622" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.618789672852">
		<UserCar PositionX="2877.215" PositionY="0.6425288" PositionZ="-2.448078" RotationX="0.999929" RotationY="-0.01191267" RotationZ="0.0004471299" VelocityX="22.9483" VelocityY="-2.495915E-05" VelocityZ="0.01025413" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2715.70507626045" y="-6.18851882934527" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2879.17140290406" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2933.40386706137" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3156.34972639644" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2799.87448207695" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2394.00616731575" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3292.46561638702" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3041.89441638975" y="-8.2" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2664.2815751045" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2466.31931172813" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3353.30307153959" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2775.55081657004" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3195.02598348179" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.818405151367">
		<UserCar PositionX="2881.801" PositionY="0.6425238" PositionZ="-2.446027" RotationX="0.999929" RotationY="-0.01191717" RotationZ="0.0004478206" VelocityX="22.99234" VelocityY="-2.39054E-05" VelocityZ="0.01028692" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2717.90760831631" y="-6.59773056030233" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2884.12976852513" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2935.7218170079" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3159.11566405552" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2804.1766931923" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2395.72593892394" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3294.08572003121" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3044.05388671302" y="-8.2" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2668.03001967427" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2467.26156982492" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3357.82408161017" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2780.38734429825" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3199.54459073747" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.018478393555">
		<UserCar PositionX="2886.406" PositionY="0.6425189" PositionZ="-2.443964" RotationX="0.9999289" RotationY="-0.01192218" RotationZ="0.0004488056" VelocityX="23.03605" VelocityY="-2.599419E-05" VelocityZ="0.01032574" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2719.94611973348" y="-7.00788070678673" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2889.12083653341" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2938.05287654296" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3161.87156604406" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2808.49789612783" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2397.48905710788" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3295.68630540762" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3046.27825857752" y="-8.2" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2671.80512135377" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2468.21752292781" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3362.30204746949" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2785.22626479291" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3204.09717305669" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.218795776367">
		<UserCar PositionX="2891.024" PositionY="0.6425139" PositionZ="-2.441893" RotationX="0.9999288" RotationY="-0.01192665" RotationZ="0.00044962" VelocityX="23.07938" VelocityY="-2.497253E-05" VelocityZ="0.0103814" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2721.93275304933" y="-7.41853134155237" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2894.08995228477" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2940.39612932591" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3164.64155893179" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2812.83652785813" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2399.24443262087" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3297.30954397191" y="-6.18853134155237" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3048.58289049747" y="-8.2" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2675.61043586881" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2469.15630229977" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3366.71220288042" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2790.07615604793" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3208.64459265727" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.418411254883">
		<UserCar PositionX="2895.636" PositionY="0.6425091" PositionZ="-2.439818" RotationX="0.9999288" RotationY="-0.01193113" RotationZ="0.00045125" VelocityX="23.12238" VelocityY="-2.353451E-05" VelocityZ="0.01040712" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2723.91835097189" y="-7.82774307250943" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2899.04799282888" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2942.71688198574" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3167.43303969774" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2817.18746643854" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2400.99351896852" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3298.88680438124" y="-6.59774307250943" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3050.94371889224" y="-8.2" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2679.40177858061" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2470.0726161778" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3371.08280840976" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2794.91234076705" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3213.1677328032" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.636077880859">
		<UserCar PositionX="2900.667" PositionY="0.6425037" PositionZ="-2.43755" RotationX="0.9999287" RotationY="-0.01193688" RotationZ="0.0004517602" VelocityX="23.16929" VelocityY="-2.593307E-05" VelocityZ="0.01047773" Steer="-2.641835E-05" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2726.07128293941" y="-8.2739596557614" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2904.46933137636" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2945.24581406889" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3170.46980058869" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2821.956128862" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2402.86841013745" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3300.44365521431" y="-7.0439596557614" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3053.50912419229" y="-8.1260403442386" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2683.52226292838" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2471.08546420852" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3375.78739117655" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2800.18611774552" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3218.10128366919" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.818511962891">
		<UserCar PositionX="2904.904" PositionY="0.6424987" PositionZ="-2.435613" RotationX="0.9999285" RotationY="-0.01194943" RotationZ="0.0004644968" VelocityX="23.20738" VelocityY="-2.761644E-05" VelocityZ="0.01070876" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2727.91022116627" y="-8.64794952392549" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2909.02445716998" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2947.37086292021" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3172.99340981622" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2825.93728655976" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3301.76666820248" y="-7.41794952392549" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3055.67523361147" y="-7.75205047607451" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2686.9879049643" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2471.92796780606" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3379.74037065614" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2804.5958029212" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3222.23088494977" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.035491943359">
		<UserCar PositionX="2909.942" PositionY="0.6424929" PositionZ="-2.433274" RotationX="0.9999284" RotationY="-0.01195949" RotationZ="0.0004647631" VelocityX="23.25348" VelocityY="-2.537219E-05" VelocityZ="0.01081371" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2730.0828459132" y="-9.09275848388645" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_9" x="2914.43505962405" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2949.91535467258" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3175.98135366631" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2830.70715943022" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3303.34700087312" y="-7.79" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3058.2473277386" y="-7.30724151611355" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2691.09027542162" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2472.92187175499" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3384.36806448592" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2809.82312190855" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3227.1471628177" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.235885620117">
		<UserCar PositionX="2914.606" PositionY="0.6424881" PositionZ="-2.431103" RotationX="0.9999284" RotationY="-0.01196499" RotationZ="0.00046655" VelocityX="23.2951" VelocityY="-2.362209E-05" VelocityZ="0.01086476" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2732.08706872141" y="-9.50356552123999" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_9" x="2919.39834463175" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2952.25809689888" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3178.75612666388" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2835.09526459336" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3304.81618382743" y="-7.79" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3060.6212208571" y="-6.89643447876001" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2694.8654256458" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2473.85049101235" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3388.5956831728" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2814.67559803062" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3231.72092908352" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.402114868164">
		<UserCar PositionX="2918.485" PositionY="0.6424842" PositionZ="-2.429292" RotationX="0.9999284" RotationY="-0.01196874" RotationZ="0.0004668825" VelocityX="23.3281" VelocityY="-2.343714E-05" VelocityZ="0.01088497" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2733.75372848421" y="-9.84433547973611" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_9" x="2923.52744493245" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2954.1809366718" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3181.05419965285" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2838.76408315603" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3306.10069928771" y="-7.79" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3062.60525773766" y="-6.55566452026389" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2697.9985296317" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2474.61901264596" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3392.09333286523" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2818.70262887999" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3235.52008366935" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.618301391602">
		<UserCar PositionX="2923.533" PositionY="0.6424792" PositionZ="-2.426934" RotationX="0.9999284" RotationY="-0.01197332" RotationZ="0.0004678707" VelocityX="23.37317" VelocityY="-2.279128E-05" VelocityZ="0.01092883" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2735.91269898167" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_9" x="2928.90355887642" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2956.70979098361" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3184.07077667875" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2843.62446525023" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3307.84653418383" y="-7.79" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3065.18425648617" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2702.07566832133" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
