<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_4_8" x="3150.53455856422" y="-2.25272277831983" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2739.4090368583" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.431365966797">
		<UserCar PositionX="2751.356" PositionY="0.6424694" PositionZ="-10.2698" RotationX="0.9998088" RotationY="-0.01123218" RotationZ="0.0160085" VelocityX="23.9718" VelocityY="-7.124599E-05" VelocityZ="0.3783287" Steer="-0.00217911" Acceleration="0.3802953" />
		<SumoCar id="gen_2_40" x="3007.31346319259" y="-8.54569976806686" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3093.58529438478" y="-6.62430023193314" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3183.74909858039" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3176.41847063121" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2550.67774696057" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3105.42080086708" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2961.35307517527" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2844.16472770706" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3152.38311600107" y="-2.52430023193314" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2741.90557500674" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.698364257813">
		<UserCar PositionX="2757.761" PositionY="0.6424505" PositionZ="-10.15839" RotationX="0.9997562" RotationY="-0.01135026" RotationZ="0.01894664" VelocityX="24.04902" VelocityY="-4.98072E-05" VelocityZ="0.4549766" Steer="-0.001494163" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3010.20638481465" y="-7.99835327148481" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3095.0496979964" y="-7.17164672851519" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3188.13337485679" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3180.93424018014" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2553.52828617589" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3106.66753956443" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2964.95115060997" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2850.78281822884" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3156.19222265201" y="-3.07164672851519" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2746.95696477204" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.8310546875">
		<UserCar PositionX="2760.96" PositionY="0.6424458" PositionZ="-10.09601" RotationX="0.9997311" RotationY="-0.01133683" RotationZ="0.02023007" VelocityX="24.08316" VelocityY="-2.315771E-05" VelocityZ="0.4828309" Steer="0" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3011.63907466222" y="-7.72633789062541" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3095.83284394095" y="-7.44366210937459" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3190.30416357185" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3183.18473061228" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2554.94871296388" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3107.29744314096" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2966.73962853004" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2854.07992763337" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3158.12003471313" y="-3.34366210937459" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2749.45874582261" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.099090576172">
		<UserCar PositionX="2767.405" PositionY="0.6424425" PositionZ="-9.962473" RotationX="0.999722" RotationY="-0.0113181" RotationZ="0.02068276" VelocityX="24.16309" VelocityY="-1.401981E-05" VelocityZ="0.5018258" Steer="0.001396311" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3014.52740283754" y="-7.17686431884804" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3097.53656687993" y="-7.99313568115196" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3194.68945217497" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3187.70280758074" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2557.81036680621" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3108.56010182666" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2970.33653589919" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2860.76283978009" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3162.13438279701" y="-3.89313568115196" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2754.51020228762" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.231719970703">
		<UserCar PositionX="2770.635" PositionY="0.6424401" PositionZ="-9.895995" RotationX="0.9997342" RotationY="-0.01131821" RotationZ="0.02008364" VelocityX="24.19745" VelocityY="-2.24903E-05" VelocityZ="0.4901636" Steer="0.00159201" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3015.96272607894" y="-6.90497406005896" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3098.42789043296" y="-8.26502593994105" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3196.87413093823" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3189.94509920802" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2559.23532599226" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3109.17861410363" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2972.1273522069" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2864.06920698825" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3164.16713287326" y="-4.16502593994105" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2757.01994433959" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.497894287109">
		<UserCar PositionX="2777.08" PositionY="0.6424313" PositionZ="-9.771265" RotationX="0.99977" RotationY="-0.01132646" RotationZ="0.01821693" VelocityX="24.2772" VelocityY="-3.830753E-05" VelocityZ="0.4441358" Steer="0.00159201" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3018.84129147407" y="-6.35931671142612" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3100.32428857044" y="-8.81068328857388" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3201.25262268967" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3194.44737539569" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2562.12906099857" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3110.42701330327" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2975.71362217147" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2870.70298183596" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3168.30998487914" y="-4.71068328857388" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2762.02364308871" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.730926513672">
		<UserCar PositionX="2782.752" PositionY="0.6424223" PositionZ="-9.672359" RotationX="0.999802" RotationY="-0.01133643" RotationZ="0.01636289" VelocityX="24.33915" VelocityY="-3.749781E-05" VelocityZ="0.4020797" Steer="0.00266836" Acceleration="0.3996611" />
		<SumoCar id="gen_2_40" x="3021.34618838264" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3102.08504235782" y="-9.28839935302703" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3205.06176224495" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3198.35496101531" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2564.63160187908" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3111.53808140261" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2978.84355657644" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2876.51024317379" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3171.94815367217" y="-5.18839935302703" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2766.40989924306" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="147.865264892578">
		<UserCar PositionX="2786.011" PositionY="0.6424184" PositionZ="-9.620785" RotationX="0.9998248" RotationY="-0.01129956" RotationZ="0.01492606" VelocityX="24.38123" VelocityY="-1.501385E-05" VelocityZ="0.3678864" Steer="0.004038252" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="3022.78823421578" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3103.1523806729" y="-9.56379302978486" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3207.26675399233" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3200.61579497626" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2566.0615422977" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3112.17622813327" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2980.65082717329" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2879.85004419369" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3174.04164919781" y="-5.46379302978487" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2768.94476720707" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.130828857422">
		<UserCar PositionX="2792.509" PositionY="0.6424192" PositionZ="-9.535954" RotationX="0.9998899" RotationY="-0.01113475" RotationZ="0.009819043" VelocityX="24.46493" VelocityY="9.344363E-06" VelocityZ="0.253358" Steer="0.006875888" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="3025.65054131264" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3105.38491820791" y="-10.1081991577146" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3211.63642882859" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3205.09911124994" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2568.89384914618" y="-6.41819915771458" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="3294.66414088719" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3113.44312313522" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2984.2323738735" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2886.45464106984" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3178.17115980842" y="-6.00819915771458" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2773.95660427498" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.264923095703">
		<UserCar PositionX="2795.778" PositionY="0.6424167" PositionZ="-9.508793" RotationX="0.9999241" RotationY="-0.01109745" RotationZ="0.00533975" VelocityX="24.50974" VelocityY="-3.220332E-05" VelocityZ="0.1500437" Steer="0.006190941" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="3027.08909882085" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3106.56061864901" y="-10.25" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3213.84500729404" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3207.36756184533" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2570.26807366954" y="-6.69309234619116" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="3295.55929662249" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3114.07769975494" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2986.04613578677" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2889.80315951038" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3180.24939817389" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2776.49589107536" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.531799316406">
		<UserCar PositionX="2802.331" PositionY="0.6424001" PositionZ="-9.496548" RotationX="0.9999352" RotationY="-0.011083" RotationZ="-0.00263996" VelocityX="24.59106" VelocityY="-6.505415E-05" VelocityZ="-0.04862386" Steer="0.004038252" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="3029.95618913923" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3108.99346354351" y="-10.25" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3218.23446410697" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3211.86887486707" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2572.86533074731" y="-7.24018859863259" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="3299.26660065106" y="-6.42018859863259" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3115.33538574719" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2989.64225854519" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2896.46671861899" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3184.38566286457" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2781.5551851919" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="148.665374755859">
		<UserCar PositionX="2805.625" PositionY="0.6423941" PositionZ="-9.509209" RotationX="0.9999223" RotationY="-0.01108811" RotationZ="-0.005704193" VelocityX="24.63394" VelocityY="-3.870666E-05" VelocityZ="-0.1328719" Steer="0.001787709" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="3031.40424443781" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3110.25796313555" y="-10.25" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
